,,,Ro-9187,,,
,,,romidepsin,,,
,,,roquinimex,,,
,,,RS-16566,,,
,,,RS-17053,,,
,,,RS-504393,,,
,,,RS-67506,,,
,,,RU-58841,,,
,,,rubitecan,,,
,,,rucinol,,,
,,,rutin,,,
,,,ryuvidine,,,
,,,S-methylcysteine,,,
,,,S26948,,,
,,,salidroside,,,
,,,salinomycin,,,
,,,salvianolic-acid-B,,,
,,,salvinorin-a,,,
,,,sangivamycin,,,
,,,SAR131675,,,
,,,sarafloxacin,,,
,,,satraplatin,,,
,,,saxagliptin,,,
,,,SB-200646,,,
,,,SB-205384,,,
,,,SB-216641,,,
,,,SB-218078,,,
,,,SB-218795,,,
,,,SB-225002,,,
,,,SB-228357,,,
,,,SB-2343,,,
,,,SB-239063,,,
,,,SB-242235,,,
,,,SB-366791,,,
,,,SB-431542,,,
,,,SB-505124,,,
,,,SB-525334,,,
,,,SB-590885,,,
,,,SB-657510,,,
,,,SB-743921,,,
,,,SB-939,,,
,,,SC-12267,,,
,,,SC-144,,,
,,,SCH-58261,,,
,,,SCH-900776,,,
,,,sclareol,,,
,,,scriptaid,,,
,,,SCS,,,
,,,SDZ-WAG-994,,,
,,,se-methylselenocysteine,,,
,,,secnidazole,,,
,,,securinine,,,
,,,selamectin,,,
,,,selinexor,,,
,,,semaxanib,,,
,,,serdemetan,,,
,,,sertindole,,,
,,,sevelamer,,,
,,,sevoflurane,,,
,,,SGI-1027,,,
,,,SGI-1776,,,
,,,SIB-1757,,,
,,,SID-7969543,,,
,,,simvastatin,,,
,,,sirolimus,,,
,,,skepinone-l,,,
,,,SKF-96365,,,
,,,SKI-II,,,
,,,SMI-4a,,,
,,,SN-38,,,
,,,SNS-314,,,
,,,SNX-2112,,,
,,,SNX-5422,,,
,,,sobetirome,,,
,,,sodium-glucoheptonate,,,
,,,sodium-stibogluconate,,,
,,,sodium-tanshinone-ii-a-sulfonate,,,
,,,sonidegib,,,
,,,sparfloxacin,,,
,,,spermidine,,,
,,,spermine,,,
,,,spiradoline,,,
,,,spironolactone,,,
,,,SR-27897,,,
,,,SR-33805,,,
,,,SR-57227A,,,
,,,SRT1720,,,
,,,STA-5326,,,
,,,stattic,,,
,,,stemregenin-1,,,
,,,STF-118804,,,
,,,streptozotocin,,,
,,,,,,
,,,SU3327,,,
,,,sufentanil,,,
,,,sulconazole,,,
,,,sulfabenzamide,,,
,,,sulfamethazine,,,
,,,sulfanilamide,,,
,,,sulfasalazine,,,
,,,sulmazole,,,
,,,suxibuzone,,,
,,,tacalcitol,,,
,,,tacedinaline,,,
,,,tacrolimus,,,
,,,tagatose,,,
,,,TAK-285,,,
,,,TAK-632,,,
,,,TAK-715,,,
,,,TAK-733,,,
,,,TAK-901,,,
,,,talazoparib,,,
,,,taltirelin,,,
,,,taltobulin,,,
,,,TAME,,,
,,,tamibarotene,,,
,,,tamoxifen,,,
,,,tanaproget,,,
,,,tanespimycin,,,
,,,tanshinone-i,,,
,,,TAS-103,,,
,,,taselisib,,,
,,,tasisulam,,,
,,,taurine,,,
,,,tazemetostat,,,
,,,TC1,,,
,,,tecastemizole,,,
,,,tedizolid,,,
,,,tedizolid-phosphate,,,
,,,telotristat-ethyl,,,
,,,temazepam,,,
,,,temocapril,,,
,,,temoporfin,,,
,,,temozolomide,,,
,,,temsirolimus,,,
,,,teniposide,,,
,,,tenovin-6,,,
,,,tepoxalin,,,
,,,teprenone,,,
,,,terbutaline,,,
,,,terconazole,,,
,,,terfenadine,,,
,,,teriflunomide,,,
,,,teroxirone,,,
,,,tetrahydropapaverine,,,
,,,tetrahydrouridine,,,
,,,tetramethylthiuram-monosulfide,,,
,,,tetrandrine,,,
,,,tezacaftor,,,
,,,TG-02,,,
,,,TG-100572,,,
,,,TG-100713,,,
,,,TG-101209,,,
,,,TG-101348,,,
,,,,,,
,,,TH-302,,,
,,,theophylline,,,
,,,thiamine,,,
,,,thiocolchicoside,,,
,,,thioguanine,,,
,,,thiomersal,,,
,,,thioproperazine,,,
,,,thiostrepton,,,
,,,thiram,,,
,,,thonzonium,,,
,,,tiagabine,,,
,,,tideglusib,,,
,,,tiletamine,,,
,,,tilmicosin,,,
,,,tiludronate,,,
,,,tioguanine,,,
,,,tiotidine,,,
,,,tioxolone,,,
,,,tipifarnib,,,
,,,tipiracil,,,
,,,tipranavir,,,
,,,tirapazamine,,,
,,,TMC-353121,,,
,,,TMS,,,
,,,tofogliflozin,,,
,,,topotecan,,,
,,,torasemide,,,
,,,torcetrapib,,,
,,,toremifene,,,
,,,torin-1,,,
,,,torin-2,,,
,,,tosedostat,,,
,,,TPCA-1,,,
,,,tranilast,,,
,,,trans-4-Hydroxycrotonic-acid,,,
,,,trapidil,,,
,,,tremorine,,,
,,,trequinsin,,,
,,,triamcinolone,,,
,,,triamcinolone-acetonide,,,
,,,triamterene,,,
,,,triapine,,,
,,,trichostatin-a,,,
,,,triciribine,,,
,,,triclabendazole,,,
,,,trifluridine,,,
,,,trimebutine,,,
,,,triptolide,,,
,,,trolox,,,
,,,trometamol,,,
,,,tropisetron,,,
,,,trovafloxacin,,,
,,,tryptanthrin,,,
,,,TU-2100,,,
,,,tucatinib,,,
,,,TW-37,,,
,,,TWS-119,,,
,,,tyloxapol,,,
,,,tyrphostin-A9,,,
,,,tyrphostin-AG-1296,,,
,,,tyrphostin-AG-1478,,,
,,,tyrphostin-AG-494,,,
,,,tyrphostin-AG-99,,,
,,,U-0126,,,
,,,U-18666A,,,
,,,ubenimex,,,
,,,UH-232-(+),,,
,,,UK-383367,,,
,,,ulipristal,,,
,,,UNBS-5162,,,
,,,UNC0631,,,
,,,UNC2250,,,
,,,uracil,,,
,,,uric-acid,,,
,,,uridine,,,
,,,usniacin-(+),,,
,,,valnemulin,,,
,,,valrubicin,,,
,,,vanoxerine,,,
,,,VE-821,,,
,,,VE-822,,,
,,,venetoclax,,,
,,,VER-49009,,,
,,,verubulin,,,
,,,vidarabine,,,
,,,vinblastine,,,
,,,vincamine,,,
,,,vincristine,,,
,,,vindesine,,,
,,,vinflunine,,,
,,,vinorelbine,,,
,,,vismodegib,,,
,,,VLX600,,,
,,,voreloxin,,,
,,,vorinostat,,,
,,,voxtalisib,,,
,,,VS-4718,,,
,,,VTP-27999,,,
,,,VU0238429,,,
,,,VU0361737,,,
,,,VU0364770,,,
,,,VX-702,,,
,,,VX-765,,,
,,,warfarin,,,
,,,WAY-170523,,,
,,,WAY-600,,,
,,,WHI-P154,,,
,,,WP1066,,,
,,,WP1130,,,
,,,WYE-125132,,,
,,,WYE-354,,,
,,,WZ-3146,,,
,,,WZ-4002,,,
,,,WZ8040,,,
,,,xanomeline,,,
,,,XBD173,,,
,,,xilobam,,,
,,,XL-647,,,
,,,XL388,,,
,,,XL888,,,
,,,xylazine,,,
,,,Y-27632,,,
,,,Y-320,,,
,,,Y-39983,,,
,,,YM-155,,,
,,,YM-201636,,,
,,,YM-976,,,
,,,YO-01027,,,
,,,zaldaride,,,
,,,zaleplon,,,
,,,zardaverine,,,
,,,ziprasidone,,,
,,,ZK-93423,,,
,,,ZK-93426,,,
,,,ZK811752,,,
,,,ZLN005,,,
,,,ZM-306416,,,
,,,ZM-447439,,,
,,,zolantidine,,,
,,,zolmitriptan,,,
,,,ZSTK-474,,,
